,reset,resolution,x,y,z
526,3988.0,2.0,-940.0,-466.0,-1472.0
527,3988.0,2.0,-940.0,-517.0,-1424.0
528,3988.0,2.0,-996.0,-738.0,-1289.0
529,3988.0,2.0,-845.0,-819.0,-1300.0
530,3989.0,2.0,-908.0,-795.0,-1285.0
531,3989.0,2.0,-915.0,-748.0,-1350.0
532,3989.0,2.0,-931.0,-546.0,-1422.0
533,3989.0,2.0,-1032.0,-570.0,-1349.0
534,3989.0,2.0,-838.0,-510.0,-1489.0
535,3989.0,2.0,-775.0,-449.0,-1490.0
536,3989.0,2.0,-793.0,-399.0,-1542.0
537,3989.0,2.0,-835.0,-428.0,-1560.0
538,3989.0,2.0,-806.0,-433.0,-1551.0
539,3989.0,2.0,-818.0,-458.0,-1555.0
540,3989.0,2.0,-858.0,-511.0,-1498.0
541,3989.0,2.0,-863.0,-525.0,-1503.0
542,3989.0,2.0,-858.0,-470.0,-1527.0
543,3989.0,2.0,-840.0,-426.0,-1526.0
544,3989.0,2.0,-828.0,-469.0,-1524.0
545,3989.0,2.0,-834.0,-507.0,-1518.0
546,3989.0,2.0,-854.0,-476.0,-1515.0
547,3989.0,2.0,-1058.0,-552.0,-1457.0
548,3989.0,2.0,-1168.0,-655.0,-1369.0
549,3989.0,2.0,-1149.0,-610.0,-1428.0
550,3989.0,2.0,-1181.0,-596.0,-1425.0
551,3990.0,2.0,-1139.0,-560.0,-1444.0
552,3990.0,2.0,-1109.0,-582.0,-1437.0
553,3990.0,2.0,-1107.0,-638.0,-1429.0
554,3990.0,2.0,-1100.0,-683.0,-1407.0
555,3990.0,2.0,-1065.0,-684.0,-1414.0
556,3990.0,2.0,-1003.0,-603.0,-1454.0
557,3990.0,2.0,-1011.0,-582.0,-1424.0
558,3990.0,2.0,-945.0,-541.0,-1418.0
559,3990.0,2.0,-946.0,-589.0,-1413.0
560,3990.0,2.0,-945.0,-600.0,-1399.0
561,3990.0,2.0,-974.0,-605.0,-1389.0
562,3990.0,2.0,-1020.0,-636.0,-1378.0
563,3990.0,2.0,-1054.0,-643.0,-1343.0
564,3990.0,2.0,-1084.0,-666.0,-1279.0
565,3990.0,2.0,-978.0,-500.0,-1290.0
566,3990.0,2.0,-1193.0,-561.0,-1048.0
567,3990.0,2.0,-1291.0,-578.0,-897.0
568,3990.0,2.0,-1312.0,-611.0,-875.0
569,3990.0,2.0,-1277.0,-587.0,-938.0
570,3990.0,2.0,-1211.0,-625.0,-967.0
571,3991.0,2.0,-1353.0,-668.0,-762.0
572,3991.0,2.0,-1224.0,-825.0,-716.0
573,3991.0,2.0,-1068.0,-986.0,-552.0
574,3991.0,2.0,-1145.0,-917.0,-684.0
575,3991.0,2.0,-1267.0,-803.0,-668.0
576,3991.0,2.0,-1450.0,-845.0,-345.0
577,3991.0,2.0,-1490.0,-627.0,-473.0
578,3991.0,2.0,-1492.0,-615.0,-503.0
579,3991.0,2.0,-1486.0,-620.0,-516.0
580,3991.0,2.0,-1492.0,-620.0,-538.0
581,3991.0,2.0,-1468.0,-614.0,-540.0
582,3991.0,2.0,-1441.0,-619.0,-575.0
583,3991.0,2.0,-1430.0,-646.0,-565.0
584,3991.0,2.0,-1471.0,-613.0,-562.0
585,3991.0,2.0,-1440.0,-616.0,-619.0
586,3991.0,2.0,-1412.0,-593.0,-649.0
587,3991.0,2.0,-1465.0,-618.0,-497.0
588,3991.0,2.0,-1462.0,-622.0,-489.0
589,3991.0,2.0,-1491.0,-599.0,-437.0
590,3991.0,2.0,-1516.0,-608.0,-373.0
591,3991.0,2.0,-1540.0,-582.0,-302.0
592,3992.0,2.0,-1545.0,-576.0,-322.0
593,3992.0,2.0,-1492.0,-590.0,-450.0
594,3992.0,2.0,-1378.0,-619.0,-732.0
595,3992.0,2.0,-1352.0,-592.0,-776.0
596,3992.0,2.0,-1323.0,-611.0,-787.0
597,3992.0,2.0,-1326.0,-605.0,-766.0
598,3992.0,2.0,-1358.0,-652.0,-631.0
599,3992.0,2.0,-1350.0,-661.0,-621.0
600,3992.0,2.0,-1370.0,-670.0,-648.0
601,3992.0,2.0,-1313.0,-634.0,-772.0
602,3992.0,2.0,-1343.0,-621.0,-648.0
603,3992.0,2.0,-1349.0,-634.0,-570.0
604,3992.0,2.0,-1332.0,-600.0,-732.0
605,3992.0,2.0,-1294.0,-577.0,-729.0
606,3992.0,2.0,-1263.0,-492.0,-847.0
607,3992.0,2.0,-1206.0,-431.0,-900.0
608,3992.0,2.0,-1159.0,-431.0,-939.0
609,3992.0,2.0,-1213.0,-491.0,-956.0
610,3992.0,2.0,-1058.0,-358.0,-982.0
611,3992.0,2.0,-973.0,-326.0,-1064.0
612,3993.0,2.0,-1014.0,-366.0,-1190.0
613,3993.0,2.0,-990.0,-351.0,-1209.0
614,3993.0,2.0,-918.0,-273.0,-1158.0
615,3993.0,2.0,-913.0,-344.0,-1283.0
616,3993.0,2.0,-896.0,-374.0,-1292.0
617,3993.0,2.0,-835.0,-317.0,-1317.0
618,3993.0,2.0,-818.0,-305.0,-1332.0
619,3993.0,2.0,-834.0,-317.0,-1331.0
620,3993.0,2.0,-816.0,-332.0,-1336.0
621,3993.0,2.0,-781.0,-302.0,-1351.0
622,3993.0,2.0,-775.0,-283.0,-1371.0
623,3993.0,2.0,-781.0,-278.0,-1374.0
624,3993.0,2.0,-789.0,-287.0,-1369.0
625,3993.0,2.0,-689.0,-285.0,-1349.0
626,3993.0,2.0,-756.0,-289.0,-1344.0
627,3993.0,2.0,-772.0,-258.0,-1357.0
628,3993.0,2.0,-672.0,-138.0,-1304.0
629,3993.0,2.0,-625.0,-76.0,-1239.0
630,3993.0,2.0,-690.0,-155.0,-1243.0
631,3993.0,2.0,-701.0,-177.0,-1250.0
632,3993.0,2.0,-732.0,-299.0,-1208.0
633,3994.0,2.0,-755.0,-302.0,-1328.0
634,3994.0,2.0,-736.0,-328.0,-1411.0
635,3994.0,2.0,-744.0,-339.0,-1402.0
636,3994.0,2.0,-787.0,-349.0,-1399.0
637,3994.0,2.0,-840.0,-373.0,-1397.0
638,3994.0,2.0,-979.0,-398.0,-1369.0
639,3994.0,2.0,-999.0,-405.0,-1389.0
640,3994.0,2.0,-973.0,-405.0,-1395.0
641,3994.0,2.0,-928.0,-371.0,-1411.0
642,3994.0,2.0,-899.0,-392.0,-1404.0
643,3994.0,2.0,-881.0,-432.0,-1396.0
644,3994.0,2.0,-884.0,-431.0,-1403.0
645,3994.0,2.0,-859.0,-432.0,-1401.0
646,3994.0,2.0,-883.0,-390.0,-1415.0
647,3994.0,2.0,-854.0,-352.0,-1454.0
648,3994.0,2.0,-875.0,-349.0,-1454.0
649,3994.0,2.0,-842.0,-354.0,-1435.0
650,3994.0,2.0,-824.0,-320.0,-1406.0
651,3994.0,2.0,-796.0,-325.0,-1430.0
652,3994.0,2.0,-771.0,-310.0,-1470.0
653,3995.0,2.0,-750.0,-305.0,-1460.0
654,3995.0,2.0,-766.0,-335.0,-1468.0
655,3995.0,2.0,-775.0,-333.0,-1486.0
656,3995.0,2.0,-791.0,-321.0,-1486.0
657,3995.0,2.0,-803.0,-290.0,-1474.0
658,3995.0,2.0,-767.0,-226.0,-1460.0
659,3995.0,2.0,-794.0,-205.0,-1449.0
660,3995.0,2.0,-797.0,-218.0,-1345.0
661,3995.0,2.0,-829.0,-316.0,-1321.0
662,3995.0,2.0,-824.0,-296.0,-1311.0
663,3995.0,2.0,-812.0,-335.0,-1295.0
664,3995.0,2.0,-807.0,-321.0,-1299.0
665,3995.0,2.0,-809.0,-326.0,-1298.0
666,3995.0,2.0,-809.0,-340.0,-1299.0
667,3995.0,2.0,-810.0,-316.0,-1310.0
668,3995.0,2.0,-833.0,-291.0,-1303.0
669,3995.0,2.0,-845.0,-324.0,-1257.0
670,3995.0,2.0,-863.0,-355.0,-1247.0
671,3995.0,2.0,-856.0,-322.0,-1233.0
672,3995.0,2.0,-852.0,-329.0,-1228.0
673,3995.0,2.0,-833.0,-314.0,-1263.0
674,3996.0,2.0,-824.0,-318.0,-1268.0
675,3996.0,2.0,-826.0,-279.0,-1270.0
676,3996.0,2.0,-808.0,-228.0,-1290.0
677,3996.0,2.0,-809.0,-228.0,-1296.0
678,3996.0,2.0,-770.0,-169.0,-1311.0
679,3996.0,2.0,-694.0,-38.0,-1301.0
680,3996.0,2.0,-821.0,-221.0,-1318.0
681,3996.0,2.0,-852.0,-238.0,-1328.0
682,3996.0,2.0,-837.0,-273.0,-1330.0
683,3996.0,2.0,-855.0,-285.0,-1324.0
684,3996.0,2.0,-845.0,-273.0,-1316.0
685,3996.0,2.0,-869.0,-297.0,-1256.0
686,3996.0,2.0,-837.0,-294.0,-1279.0
687,3996.0,2.0,-819.0,-283.0,-1306.0
688,3996.0,2.0,-807.0,-268.0,-1315.0
689,3996.0,2.0,-750.0,-210.0,-1287.0
690,3996.0,2.0,-728.0,-175.0,-1225.0
691,3996.0,2.0,-742.0,-190.0,-1237.0
692,3996.0,2.0,-721.0,-186.0,-1237.0
693,3996.0,2.0,-715.0,-166.0,-1220.0
694,3996.0,2.0,-717.0,-160.0,-1228.0
695,3997.0,2.0,-718.0,-156.0,-1229.0
696,3997.0,2.0,-703.0,-155.0,-1226.0
697,3997.0,2.0,-703.0,-144.0,-1236.0
698,3997.0,2.0,-720.0,-178.0,-1233.0
699,3997.0,2.0,-716.0,-173.0,-1265.0
700,3997.0,2.0,-692.0,-154.0,-1276.0
701,3997.0,2.0,-696.0,-159.0,-1290.0
702,3997.0,2.0,-666.0,-148.0,-1296.0
703,3997.0,2.0,-660.0,-156.0,-1313.0
704,3997.0,2.0,-690.0,-167.0,-1299.0
705,3997.0,2.0,-723.0,-175.0,-1305.0
706,3997.0,2.0,-704.0,-144.0,-1320.0
707,3997.0,2.0,-653.0,-76.0,-1281.0
708,3997.0,2.0,-590.0,2.0,-1221.0
709,3997.0,2.0,-609.0,-23.0,-1294.0
710,3997.0,2.0,-650.0,-81.0,-1280.0
711,3997.0,2.0,-665.0,-116.0,-1355.0
712,3997.0,2.0,-664.0,-127.0,-1357.0
713,3997.0,2.0,-667.0,-115.0,-1363.0
714,3997.0,2.0,-667.0,-125.0,-1346.0
715,3998.0,2.0,-666.0,-133.0,-1342.0
716,3998.0,2.0,-659.0,-118.0,-1344.0
717,3998.0,2.0,-674.0,-88.0,-1344.0
718,3998.0,2.0,-643.0,-86.0,-1341.0
719,3998.0,2.0,-614.0,-85.0,-1356.0
720,3998.0,2.0,-624.0,-84.0,-1361.0
721,3998.0,2.0,-673.0,-46.0,-1372.0
722,3998.0,2.0,-616.0,-50.0,-1348.0
723,3998.0,2.0,-554.0,-65.0,-1339.0
724,3998.0,2.0,-559.0,-50.0,-1343.0
725,3998.0,2.0,-463.0,-55.0,-1305.0
726,3998.0,2.0,-418.0,-19.0,-1284.0
727,3998.0,2.0,-424.0,-14.0,-1301.0
728,3998.0,2.0,-435.0,-22.0,-1314.0
729,3998.0,2.0,-460.0,-28.0,-1324.0
730,3998.0,2.0,-415.0,-34.0,-1294.0
731,3998.0,2.0,-431.0,-37.0,-1297.0
732,3998.0,2.0,-426.0,-13.0,-1304.0
733,3998.0,2.0,-413.0,-7.0,-1296.0
734,3998.0,2.0,-378.0,-12.0,-1274.0
735,3998.0,2.0,-436.0,-30.0,-1300.0
736,3999.0,2.0,-445.0,-22.0,-1304.0
737,3999.0,2.0,-477.0,-56.0,-1343.0
738,3999.0,2.0,-492.0,-61.0,-1356.0
739,3999.0,2.0,-508.0,-70.0,-1367.0
740,3999.0,2.0,-516.0,-84.0,-1392.0
741,3999.0,2.0,-511.0,-81.0,-1396.0
742,3999.0,2.0,-506.0,-83.0,-1395.0
743,3999.0,2.0,-513.0,-89.0,-1395.0
744,3999.0,2.0,-526.0,-91.0,-1398.0
745,3999.0,2.0,-502.0,-96.0,-1382.0
746,3999.0,2.0,-505.0,-87.0,-1401.0
747,3999.0,2.0,-520.0,-115.0,-1409.0
748,3999.0,2.0,-523.0,-111.0,-1394.0
749,3999.0,2.0,-514.0,-110.0,-1388.0
750,3999.0,2.0,-460.0,-82.0,-1375.0
751,3999.0,2.0,-465.0,-95.0,-1386.0
752,3999.0,2.0,-474.0,-98.0,-1385.0
753,3999.0,2.0,-483.0,-96.0,-1380.0
754,3999.0,2.0,-508.0,-108.0,-1394.0
755,3999.0,2.0,-520.0,-137.0,-1396.0
756,4000.0,2.0,-524.0,-136.0,-1396.0
757,4000.0,2.0,-523.0,-148.0,-1386.0
758,4000.0,2.0,-512.0,-161.0,-1384.0
759,4000.0,2.0,-501.0,-157.0,-1377.0
760,4000.0,2.0,-491.0,-141.0,-1376.0
761,4000.0,2.0,-478.0,-134.0,-1372.0
762,4000.0,2.0,-488.0,-146.0,-1374.0
763,4000.0,2.0,-470.0,-156.0,-1366.0
764,4000.0,2.0,-463.0,-139.0,-1370.0
765,4000.0,2.0,-483.0,-112.0,-1367.0
766,4000.0,2.0,-475.0,-121.0,-1362.0
767,4000.0,2.0,-478.0,-126.0,-1369.0
768,4000.0,2.0,-495.0,-126.0,-1376.0
769,4000.0,2.0,-480.0,-109.0,-1392.0
770,4000.0,2.0,-419.0,-48.0,-1355.0
771,4000.0,2.0,-406.0,-43.0,-1358.0
772,4000.0,2.0,-406.0,-45.0,-1354.0
773,4000.0,2.0,-403.0,-39.0,-1372.0
774,4000.0,2.0,-390.0,-33.0,-1352.0
775,4000.0,2.0,-417.0,-61.0,-1370.0
776,4000.0,2.0,-371.0,-51.0,-1347.0
777,4001.0,2.0,-412.0,-46.0,-1334.0
778,4001.0,2.0,-418.0,-55.0,-1343.0
779,4001.0,2.0,-385.0,-47.0,-1283.0
780,4001.0,2.0,-452.0,-130.0,-1292.0
781,4001.0,2.0,-424.0,-102.0,-1291.0
782,4001.0,2.0,-399.0,-61.0,-1300.0
783,4001.0,2.0,-394.0,-57.0,-1292.0
784,4001.0,2.0,-388.0,-57.0,-1300.0
785,4001.0,2.0,-381.0,-53.0,-1308.0
786,4001.0,2.0,-389.0,-58.0,-1312.0
787,4001.0,2.0,-366.0,-77.0,-1302.0
788,4001.0,2.0,-353.0,-65.0,-1292.0
789,4001.0,2.0,-351.0,-68.0,-1288.0
790,4001.0,2.0,-367.0,-41.0,-1302.0
791,4001.0,2.0,-366.0,-37.0,-1296.0
792,4001.0,2.0,-372.0,-62.0,-1290.0
793,4001.0,2.0,-368.0,-66.0,-1297.0
794,4001.0,2.0,-362.0,-46.0,-1297.0
795,4001.0,2.0,-361.0,-43.0,-1292.0
796,4001.0,2.0,-371.0,-48.0,-1248.0
797,4002.0,2.0,-353.0,-51.0,-1243.0
798,4002.0,2.0,-349.0,-75.0,-1235.0
799,4002.0,2.0,-375.0,-76.0,-1252.0
800,4002.0,2.0,-362.0,-61.0,-1242.0
801,4002.0,2.0,-382.0,-47.0,-1251.0
802,4002.0,2.0,-390.0,-56.0,-1246.0
803,4002.0,2.0,-416.0,-59.0,-1259.0
804,4002.0,2.0,-424.0,-130.0,-1251.0
805,4002.0,2.0,-403.0,-129.0,-1227.0
806,4002.0,2.0,-402.0,-138.0,-1220.0
807,4002.0,2.0,-404.0,-153.0,-1225.0
808,4002.0,2.0,-402.0,-112.0,-1234.0
809,4002.0,2.0,-421.0,-117.0,-1225.0
810,4002.0,2.0,-409.0,-159.0,-1207.0
811,4002.0,2.0,-363.0,-109.0,-1201.0
812,4002.0,2.0,-393.0,-172.0,-1215.0
813,4002.0,2.0,-409.0,-178.0,-1230.0
814,4002.0,2.0,-384.0,-145.0,-1228.0
815,4002.0,2.0,-371.0,-120.0,-1219.0
816,4002.0,2.0,-317.0,-46.0,-1225.0
817,4002.0,2.0,-307.0,-33.0,-1204.0
818,4003.0,2.0,-388.0,-76.0,-1284.0
819,4003.0,2.0,-366.0,-33.0,-1268.0
820,4003.0,2.0,-446.0,-106.0,-1283.0
821,4003.0,2.0,-536.0,-172.0,-1261.0
822,4003.0,2.0,-488.0,-129.0,-1252.0
823,4003.0,2.0,-480.0,-115.0,-1227.0
824,4003.0,2.0,-469.0,-106.0,-1224.0
825,4003.0,2.0,-479.0,-49.0,-1267.0
826,4003.0,2.0,-399.0,5.0,-1222.0
827,4003.0,2.0,-408.0,-17.0,-1203.0
828,4003.0,2.0,-305.0,26.0,-1023.0
829,4003.0,2.0,-233.0,124.0,-922.0
830,4003.0,2.0,-248.0,123.0,-886.0
831,4003.0,2.0,-237.0,121.0,-852.0
832,4003.0,2.0,-241.0,143.0,-811.0
833,4003.0,2.0,-248.0,132.0,-804.0
834,4003.0,2.0,-223.0,147.0,-807.0
835,4003.0,2.0,-207.0,203.0,-782.0
836,4003.0,2.0,-227.0,144.0,-797.0
837,4003.0,2.0,-312.0,102.0,-930.0
838,4003.0,2.0,-324.0,94.0,-909.0
839,4004.0,2.0,-440.0,-33.0,-864.0
840,4004.0,2.0,-418.0,-10.0,-836.0
841,4004.0,2.0,-458.0,-12.0,-824.0
842,4004.0,2.0,-445.0,-3.0,-812.0
843,4004.0,2.0,-442.0,-15.0,-812.0
844,4004.0,2.0,-442.0,-34.0,-787.0
845,4004.0,2.0,-441.0,-36.0,-788.0
846,4004.0,2.0,-431.0,-19.0,-827.0
847,4004.0,2.0,-406.0,-8.0,-827.0
848,4004.0,2.0,-401.0,-18.0,-827.0
849,4004.0,2.0,-401.0,-7.0,-817.0
850,4004.0,2.0,-409.0,34.0,-819.0
851,4004.0,2.0,-399.0,36.0,-888.0
852,4004.0,2.0,-336.0,20.0,-999.0
853,4004.0,2.0,-337.0,3.0,-1010.0
854,4004.0,2.0,-367.0,18.0,-984.0
855,4004.0,2.0,-348.0,15.0,-1026.0
856,4004.0,2.0,-340.0,16.0,-1037.0
857,4004.0,2.0,-377.0,31.0,-963.0
858,4004.0,2.0,-420.0,5.0,-836.0
859,4005.0,2.0,-387.0,22.0,-842.0
860,4005.0,2.0,-376.0,45.0,-979.0
861,4005.0,2.0,-370.0,45.0,-956.0
862,4005.0,2.0,-378.0,15.0,-904.0
863,4005.0,2.0,-393.0,-15.0,-791.0
864,4005.0,2.0,-389.0,-18.0,-781.0
865,4005.0,2.0,-396.0,-20.0,-790.0
866,4005.0,2.0,-370.0,0.0,-794.0
867,4005.0,2.0,-430.0,48.0,-872.0
868,4005.0,2.0,-443.0,45.0,-1015.0
869,4005.0,2.0,-467.0,70.0,-1069.0
870,4005.0,2.0,-448.0,62.0,-1034.0
871,4005.0,2.0,-438.0,26.0,-1003.0
872,4005.0,2.0,-465.0,34.0,-1026.0
873,4005.0,2.0,-461.0,-44.0,-1046.0
874,4005.0,2.0,-424.0,-72.0,-1092.0
875,4005.0,2.0,-440.0,-160.0,-1081.0
876,4005.0,2.0,-426.0,-170.0,-1119.0
877,4005.0,2.0,-437.0,-167.0,-1132.0
878,4005.0,2.0,-435.0,-123.0,-1109.0
879,4005.0,2.0,-425.0,-17.0,-1101.0
880,4006.0,2.0,-404.0,103.0,-1013.0
881,4006.0,2.0,-364.0,158.0,-999.0
882,4006.0,2.0,-340.0,125.0,-996.0
883,4006.0,2.0,-359.0,90.0,-1002.0
884,4006.0,2.0,-355.0,81.0,-1010.0
885,4006.0,2.0,-337.0,123.0,-998.0
886,4006.0,2.0,-338.0,72.0,-1000.0
887,4006.0,2.0,-462.0,-138.0,-1074.0
888,4006.0,2.0,-398.0,-169.0,-1045.0
889,4006.0,2.0,-374.0,-94.0,-1018.0
890,4006.0,2.0,-367.0,-60.0,-1042.0
891,4006.0,2.0,-348.0,28.0,-1042.0
892,4006.0,2.0,-336.0,9.0,-1010.0
893,4006.0,2.0,-367.0,48.0,-1081.0
894,4006.0,2.0,-301.0,135.0,-1021.0
895,4006.0,2.0,-167.0,172.0,-929.0
896,4006.0,2.0,-189.0,110.0,-943.0
897,4006.0,2.0,-185.0,85.0,-918.0
898,4006.0,2.0,-175.0,115.0,-922.0
899,4006.0,2.0,-177.0,101.0,-914.0
900,4007.0,2.0,-163.0,175.0,-905.0
901,4007.0,2.0,-196.0,175.0,-913.0
902,4007.0,2.0,-210.0,182.0,-919.0
903,4007.0,2.0,-149.0,307.0,-704.0
904,4007.0,2.0,-179.0,289.0,-629.0
905,4007.0,2.0,-150.0,268.0,-600.0
906,4007.0,2.0,-159.0,321.0,-600.0
907,4007.0,2.0,-136.0,377.0,-630.0
908,4007.0,2.0,-144.0,377.0,-611.0
909,4007.0,2.0,-147.0,388.0,-606.0
910,4007.0,2.0,-155.0,385.0,-584.0
911,4007.0,2.0,-133.0,376.0,-583.0
912,4007.0,2.0,-121.0,387.0,-560.0
913,4007.0,2.0,-124.0,363.0,-531.0
914,4007.0,2.0,-133.0,330.0,-517.0
915,4007.0,2.0,-148.0,345.0,-519.0
916,4007.0,2.0,-145.0,348.0,-515.0
917,4007.0,2.0,-144.0,346.0,-505.0
918,4007.0,2.0,-178.0,391.0,-489.0
919,4007.0,2.0,-172.0,402.0,-506.0
920,4007.0,2.0,-179.0,410.0,-460.0
921,4008.0,2.0,-165.0,432.0,-440.0
922,4008.0,2.0,-169.0,406.0,-436.0
923,4008.0,2.0,-199.0,420.0,-452.0
924,4008.0,2.0,-237.0,417.0,-426.0
925,4008.0,2.0,-205.0,429.0,-390.0
926,4008.0,2.0,-210.0,388.0,-398.0
927,4008.0,2.0,-201.0,336.0,-470.0
928,4008.0,2.0,-181.0,418.0,-413.0
929,4008.0,2.0,-179.0,499.0,-249.0
930,4008.0,2.0,-153.0,475.0,-299.0
931,4008.0,2.0,-162.0,528.0,-238.0
932,4008.0,2.0,-176.0,507.0,-257.0
933,4008.0,2.0,-157.0,541.0,-267.0
934,4008.0,2.0,-148.0,531.0,-239.0
935,4008.0,2.0,-181.0,539.0,-205.0
936,4008.0,2.0,-201.0,620.0,-139.0
937,4008.0,2.0,-203.0,623.0,-138.0
938,4008.0,2.0,-206.0,665.0,-110.0
939,4008.0,2.0,-160.0,482.0,-178.0
940,4008.0,2.0,-182.0,590.0,-246.0
941,4009.0,2.0,-182.0,610.0,-165.0
942,4009.0,2.0,-164.0,586.0,-101.0
943,4009.0,2.0,-122.0,543.0,-81.0
944,4009.0,2.0,-186.0,638.0,-96.0
945,4009.0,2.0,-174.0,628.0,-74.0
946,4009.0,2.0,-175.0,645.0,-125.0
947,4009.0,2.0,-204.0,666.0,-65.0
948,4009.0,2.0,-502.0,710.0,467.0
949,4009.0,2.0,-473.0,711.0,353.0
950,4009.0,2.0,-342.0,779.0,106.0
951,4009.0,2.0,-318.0,751.0,90.0
952,4009.0,2.0,-326.0,740.0,-19.0
953,4009.0,2.0,-239.0,653.0,47.0
954,4009.0,2.0,-247.0,603.0,70.0
955,4009.0,2.0,-225.0,405.0,-165.0
956,4009.0,2.0,-230.0,403.0,-183.0
957,4009.0,2.0,-226.0,437.0,-180.0
958,4009.0,2.0,-246.0,468.0,-205.0
959,4009.0,2.0,-296.0,547.0,-161.0
960,4009.0,2.0,-376.0,591.0,44.0
961,4009.0,2.0,-424.0,517.0,116.0
962,4010.0,2.0,-381.0,623.0,201.0
963,4010.0,2.0,-436.0,658.0,296.0
964,4010.0,2.0,-512.0,636.0,427.0
965,4010.0,2.0,-498.0,532.0,395.0
966,4010.0,2.0,-324.0,422.0,-45.0
967,4010.0,2.0,-372.0,254.0,-249.0
968,4010.0,2.0,-363.0,186.0,-390.0
969,4010.0,2.0,-422.0,168.0,-307.0
970,4010.0,2.0,-460.0,178.0,-270.0
971,4010.0,2.0,-472.0,108.0,-252.0
972,4010.0,2.0,-490.0,98.0,-253.0
973,4010.0,2.0,-495.0,109.0,-274.0
974,4010.0,2.0,-443.0,164.0,-316.0
975,4010.0,2.0,-471.0,148.0,-296.0
976,4010.0,2.0,-479.0,151.0,-294.0
977,4010.0,2.0,-447.0,165.0,-319.0
978,4010.0,2.0,-456.0,171.0,-306.0
979,4010.0,2.0,-481.0,150.0,-284.0
980,4010.0,2.0,-499.0,162.0,-269.0
981,4010.0,2.0,-483.0,168.0,-273.0
982,4010.0,2.0,-489.0,156.0,-248.0
983,4011.0,2.0,-499.0,157.0,-218.0
984,4011.0,2.0,-481.0,186.0,-226.0
985,4011.0,2.0,-494.0,199.0,-219.0
986,4011.0,2.0,-424.0,256.0,-258.0
987,4011.0,2.0,-413.0,289.0,-301.0
988,4011.0,2.0,-412.0,279.0,-283.0
989,4011.0,2.0,-429.0,263.0,-273.0
990,4011.0,2.0,-417.0,266.0,-292.0
991,4011.0,2.0,-397.0,288.0,-308.0
992,4011.0,2.0,-366.0,310.0,-338.0
993,4011.0,2.0,-329.0,321.0,-343.0
994,4011.0,2.0,-304.0,299.0,-358.0
995,4011.0,2.0,-279.0,296.0,-361.0
996,4011.0,2.0,-294.0,271.0,-385.0
997,4011.0,2.0,-314.0,239.0,-370.0
998,4011.0,2.0,-351.0,217.0,-322.0
999,4011.0,2.0,-395.0,243.0,-387.0
1000,4011.0,2.0,-389.0,242.0,-384.0
1001,4011.0,2.0,-391.0,236.0,-363.0
1002,4011.0,2.0,-414.0,220.0,-343.0
1003,4012.0,2.0,-415.0,204.0,-338.0
1004,4012.0,2.0,-388.0,234.0,-346.0
1005,4012.0,2.0,-325.0,221.0,-85.0
1006,4012.0,2.0,-327.0,71.0,241.0
1007,4012.0,2.0,-371.0,-6.0,196.0
1008,4012.0,2.0,-370.0,50.0,106.0
1009,4012.0,2.0,-374.0,29.0,9.0
1010,4012.0,2.0,-368.0,26.0,-9.0
1011,4012.0,2.0,-497.0,18.0,213.0
1012,4012.0,2.0,-414.0,58.0,154.0
1013,4012.0,2.0,-437.0,34.0,121.0
1014,4012.0,2.0,-432.0,94.0,139.0
1015,4012.0,2.0,-425.0,121.0,80.0
1016,4012.0,2.0,-350.0,222.0,-67.0
1017,4012.0,2.0,-370.0,299.0,-250.0
1018,4012.0,2.0,-335.0,291.0,-170.0
1019,4012.0,2.0,-324.0,288.0,-152.0
1020,4012.0,2.0,-326.0,195.0,-131.0
1021,4012.0,2.0,-389.0,268.0,-270.0
1022,4012.0,2.0,-396.0,154.0,-370.0
1023,4012.0,2.0,-426.0,227.0,-350.0
1024,4013.0,2.0,-391.0,208.0,-380.0
1025,4013.0,2.0,-407.0,209.0,-403.0
1026,4013.0,2.0,-446.0,243.0,-462.0
1027,4013.0,2.0,-455.0,308.0,-411.0
1028,4013.0,2.0,-477.0,302.0,-339.0
1029,4013.0,2.0,-393.0,208.0,-239.0
1030,4013.0,2.0,-412.0,221.0,-235.0
1031,4013.0,2.0,-415.0,253.0,-144.0
1032,4013.0,2.0,-401.0,247.0,-65.0
1033,4013.0,2.0,-314.0,321.0,-222.0
1034,4013.0,2.0,-292.0,331.0,-315.0
1035,4013.0,2.0,-279.0,335.0,-319.0
1036,4013.0,2.0,-276.0,358.0,-318.0
1037,4013.0,2.0,-284.0,310.0,-352.0
1038,4013.0,2.0,-281.0,323.0,-366.0
1039,4013.0,2.0,-290.0,340.0,-366.0
1040,4013.0,2.0,-304.0,365.0,-366.0
1041,4013.0,2.0,-330.0,367.0,-371.0
1042,4013.0,2.0,-343.0,362.0,-368.0
1043,4013.0,2.0,-342.0,352.0,-371.0
1044,4014.0,2.0,-314.0,353.0,-332.0
1045,4014.0,2.0,-334.0,375.0,-320.0
1046,4014.0,2.0,-327.0,405.0,-370.0
1047,4014.0,2.0,-341.0,388.0,-412.0
1048,4014.0,2.0,-371.0,398.0,-459.0
1049,4014.0,2.0,-370.0,363.0,-462.0
1050,4014.0,2.0,-362.0,382.0,-439.0
1051,4014.0,2.0,-378.0,405.0,-426.0
1052,4014.0,2.0,-364.0,395.0,-374.0
1053,4014.0,2.0,-369.0,417.0,-348.0
1054,4014.0,2.0,-373.0,394.0,-387.0
1055,4014.0,2.0,-376.0,368.0,-441.0
1056,4014.0,2.0,-388.0,336.0,-512.0
