,reset,resolution,x,y,z
0,3963.0,2.0,-745.0,158.0,-493.0
1,3963.0,2.0,-400.0,274.0,-1469.0
2,3963.0,2.0,-364.0,233.0,-1465.0
3,3963.0,2.0,-324.0,171.0,-1441.0
4,3963.0,2.0,-300.0,191.0,-1421.0
5,3963.0,2.0,-317.0,187.0,-1444.0
6,3963.0,2.0,-325.0,194.0,-1442.0
7,3963.0,2.0,-332.0,214.0,-1445.0
8,3963.0,2.0,-373.0,244.0,-1463.0
9,3963.0,2.0,-363.0,247.0,-1463.0
10,3963.0,2.0,-330.0,249.0,-1454.0
11,3963.0,2.0,-358.0,250.0,-1438.0
12,3963.0,2.0,-366.0,228.0,-1452.0
13,3963.0,2.0,-352.0,238.0,-1456.0
14,3963.0,2.0,-332.0,256.0,-1449.0
15,3963.0,2.0,-333.0,269.0,-1444.0
16,3964.0,2.0,-376.0,241.0,-1463.0
17,3964.0,2.0,-357.0,232.0,-1437.0
18,3964.0,2.0,-369.0,247.0,-1422.0
19,3964.0,2.0,-394.0,231.0,-1441.0
20,3964.0,2.0,-368.0,248.0,-1440.0
21,3964.0,2.0,-301.0,313.0,-1392.0
22,3964.0,2.0,-344.0,261.0,-1405.0
23,3964.0,2.0,-382.0,285.0,-1453.0
24,3964.0,2.0,-369.0,283.0,-1444.0
25,3964.0,2.0,-378.0,290.0,-1448.0
26,3964.0,2.0,-377.0,269.0,-1413.0
27,3964.0,2.0,-370.0,237.0,-1442.0
28,3964.0,2.0,-348.0,234.0,-1400.0
29,3964.0,2.0,-321.0,201.0,-1408.0
30,3964.0,2.0,-326.0,220.0,-1423.0
31,3964.0,2.0,-362.0,270.0,-1448.0
32,3964.0,2.0,-375.0,282.0,-1457.0
33,3964.0,2.0,-374.0,277.0,-1456.0
34,3964.0,2.0,-383.0,275.0,-1453.0
35,3964.0,2.0,-399.0,276.0,-1472.0
36,3965.0,2.0,-358.0,280.0,-1453.0
37,3965.0,2.0,-389.0,220.0,-1472.0
38,3965.0,2.0,-318.0,279.0,-1415.0
39,3965.0,2.0,-344.0,296.0,-1414.0
40,3965.0,2.0,-376.0,316.0,-1434.0
41,3965.0,2.0,-361.0,300.0,-1430.0
42,3965.0,2.0,-343.0,272.0,-1410.0
43,3965.0,2.0,-390.0,288.0,-1426.0
44,3965.0,2.0,-426.0,307.0,-1438.0
45,3965.0,2.0,-433.0,309.0,-1449.0
46,3965.0,2.0,-433.0,289.0,-1457.0
47,3965.0,2.0,-453.0,335.0,-1450.0
48,3965.0,2.0,-460.0,368.0,-1447.0
49,3965.0,2.0,-494.0,402.0,-1441.0
50,3965.0,2.0,-531.0,396.0,-1456.0
51,3965.0,2.0,-540.0,434.0,-1447.0
52,3965.0,2.0,-520.0,391.0,-1450.0
53,3965.0,2.0,-561.0,381.0,-1460.0
54,3965.0,2.0,-513.0,412.0,-1454.0
55,3965.0,2.0,-516.0,432.0,-1446.0
56,3965.0,2.0,-514.0,446.0,-1438.0
57,3966.0,2.0,-520.0,439.0,-1441.0
58,3966.0,2.0,-545.0,433.0,-1452.0
59,3966.0,2.0,-507.0,441.0,-1433.0
60,3966.0,2.0,-564.0,420.0,-1443.0
61,3966.0,2.0,-604.0,391.0,-1475.0
62,3966.0,2.0,-486.0,364.0,-1460.0
63,3966.0,2.0,-451.0,421.0,-1427.0
64,3966.0,2.0,-517.0,414.0,-1457.0
65,3966.0,2.0,-482.0,417.0,-1443.0
66,3966.0,2.0,-472.0,374.0,-1445.0
67,3966.0,2.0,-413.0,434.0,-1425.0
68,3966.0,2.0,-412.0,463.0,-1407.0
69,3966.0,2.0,-437.0,386.0,-1435.0
70,3966.0,2.0,-435.0,457.0,-1408.0
71,3966.0,2.0,-431.0,421.0,-1409.0
72,3966.0,2.0,-381.0,423.0,-1388.0
73,3966.0,2.0,-342.0,421.0,-1368.0
74,3966.0,2.0,-329.0,471.0,-1342.0
75,3966.0,2.0,-349.0,506.0,-1349.0
76,3966.0,2.0,-340.0,587.0,-1320.0
77,3967.0,2.0,-264.0,683.0,-1230.0
78,3967.0,2.0,-355.0,488.0,-1344.0
79,3967.0,2.0,-411.0,345.0,-1437.0
80,3967.0,2.0,-418.0,346.0,-1453.0
81,3967.0,2.0,-408.0,411.0,-1440.0
82,3967.0,2.0,-416.0,413.0,-1438.0
83,3967.0,2.0,-382.0,426.0,-1416.0
84,3967.0,2.0,-372.0,454.0,-1394.0
85,3967.0,2.0,-406.0,422.0,-1425.0
86,3967.0,2.0,-400.0,417.0,-1421.0
87,3967.0,2.0,-403.0,438.0,-1410.0
88,3967.0,2.0,-394.0,447.0,-1405.0
89,3967.0,2.0,-393.0,445.0,-1402.0
90,3967.0,2.0,-395.0,435.0,-1413.0
91,3967.0,2.0,-383.0,429.0,-1408.0
92,3967.0,2.0,-395.0,465.0,-1407.0
93,3967.0,2.0,-385.0,492.0,-1389.0
94,3967.0,2.0,-388.0,492.0,-1390.0
95,3967.0,2.0,-367.0,435.0,-1394.0
96,3967.0,2.0,-356.0,426.0,-1392.0
97,3967.0,2.0,-361.0,434.0,-1390.0
98,3968.0,2.0,-359.0,437.0,-1385.0
99,3968.0,2.0,-362.0,458.0,-1390.0
100,3968.0,2.0,-373.0,444.0,-1390.0
101,3968.0,2.0,-397.0,441.0,-1406.0
102,3968.0,2.0,-399.0,445.0,-1405.0
103,3968.0,2.0,-403.0,449.0,-1404.0
104,3968.0,2.0,-380.0,515.0,-1385.0
105,3968.0,2.0,-345.0,640.0,-1323.0
106,3968.0,2.0,-360.0,647.0,-1323.0
107,3968.0,2.0,-363.0,615.0,-1330.0
108,3968.0,2.0,-348.0,566.0,-1350.0
109,3968.0,2.0,-350.0,548.0,-1352.0
110,3968.0,2.0,-348.0,482.0,-1369.0
111,3968.0,2.0,-368.0,514.0,-1371.0
112,3968.0,2.0,-398.0,522.0,-1398.0
113,3968.0,2.0,-405.0,543.0,-1390.0
114,3968.0,2.0,-411.0,558.0,-1390.0
115,3968.0,2.0,-409.0,563.0,-1386.0
116,3968.0,2.0,-399.0,551.0,-1379.0
117,3968.0,2.0,-384.0,556.0,-1380.0
118,3969.0,2.0,-380.0,496.0,-1389.0
119,3969.0,2.0,-361.0,498.0,-1388.0
120,3969.0,2.0,-320.0,500.0,-1357.0
121,3969.0,2.0,-300.0,466.0,-1362.0
122,3969.0,2.0,-298.0,438.0,-1364.0
123,3969.0,2.0,-307.0,478.0,-1357.0
124,3969.0,2.0,-314.0,521.0,-1337.0
125,3969.0,2.0,-326.0,556.0,-1327.0
126,3969.0,2.0,-297.0,566.0,-1302.0
127,3969.0,2.0,-320.0,566.0,-1326.0
128,3969.0,2.0,-307.0,605.0,-1304.0
129,3969.0,2.0,-318.0,590.0,-1308.0
130,3969.0,2.0,-325.0,578.0,-1312.0
131,3969.0,2.0,-301.0,578.0,-1309.0
132,3969.0,2.0,-261.0,527.0,-1303.0
133,3969.0,2.0,-238.0,498.0,-1309.0
134,3969.0,2.0,-279.0,445.0,-1337.0
135,3969.0,2.0,-366.0,367.0,-1424.0
136,3969.0,2.0,-352.0,429.0,-1403.0
137,3969.0,2.0,-350.0,285.0,-1444.0
138,3969.0,2.0,-322.0,411.0,-1392.0
139,3970.0,2.0,-341.0,536.0,-1368.0
140,3970.0,2.0,-361.0,538.0,-1372.0
141,3970.0,2.0,-322.0,609.0,-1330.0
142,3970.0,2.0,-290.0,623.0,-1286.0
143,3970.0,2.0,-311.0,623.0,-1294.0
144,3970.0,2.0,-313.0,618.0,-1313.0
145,3970.0,2.0,-317.0,594.0,-1312.0
146,3970.0,2.0,-396.0,344.0,-1423.0
147,3970.0,2.0,-431.0,321.0,-1446.0
148,3970.0,2.0,-395.0,351.0,-1428.0
149,3970.0,2.0,-382.0,413.0,-1398.0
150,3970.0,2.0,-397.0,413.0,-1373.0
151,3970.0,2.0,-404.0,374.0,-1405.0
152,3970.0,2.0,-409.0,382.0,-1388.0
153,3970.0,2.0,-424.0,386.0,-1396.0
154,3970.0,2.0,-398.0,385.0,-1361.0
155,3970.0,2.0,-376.0,382.0,-1354.0
156,3970.0,2.0,-385.0,397.0,-1341.0
157,3970.0,2.0,-385.0,400.0,-1359.0
158,3970.0,2.0,-383.0,398.0,-1362.0
159,3970.0,2.0,-374.0,438.0,-1345.0
160,3971.0,2.0,-391.0,432.0,-1341.0
161,3971.0,2.0,-399.0,402.0,-1360.0
162,3971.0,2.0,-412.0,382.0,-1368.0
163,3971.0,2.0,-399.0,365.0,-1363.0
164,3971.0,2.0,-413.0,382.0,-1368.0
165,3971.0,2.0,-417.0,395.0,-1364.0
166,3971.0,2.0,-422.0,378.0,-1369.0
167,3971.0,2.0,-423.0,378.0,-1366.0
168,3971.0,2.0,-433.0,362.0,-1372.0
169,3971.0,2.0,-446.0,408.0,-1370.0
170,3971.0,2.0,-462.0,382.0,-1386.0
171,3971.0,2.0,-466.0,390.0,-1386.0
172,3971.0,2.0,-461.0,426.0,-1370.0
173,3971.0,2.0,-472.0,384.0,-1387.0
174,3971.0,2.0,-463.0,410.0,-1375.0
175,3971.0,2.0,-464.0,420.0,-1370.0
176,3971.0,2.0,-461.0,416.0,-1370.0
177,3971.0,2.0,-460.0,411.0,-1378.0
178,3971.0,2.0,-458.0,385.0,-1388.0
179,3971.0,2.0,-462.0,400.0,-1390.0
180,3972.0,2.0,-467.0,382.0,-1393.0
181,3972.0,2.0,-505.0,375.0,-1423.0
182,3972.0,2.0,-482.0,381.0,-1413.0
183,3972.0,2.0,-457.0,359.0,-1404.0
184,3972.0,2.0,-461.0,355.0,-1422.0
185,3972.0,2.0,-464.0,352.0,-1421.0
186,3972.0,2.0,-473.0,339.0,-1422.0
187,3972.0,2.0,-478.0,345.0,-1423.0
188,3972.0,2.0,-476.0,359.0,-1425.0
189,3972.0,2.0,-454.0,329.0,-1405.0
190,3972.0,2.0,-458.0,348.0,-1420.0
191,3972.0,2.0,-462.0,338.0,-1423.0
192,3972.0,2.0,-462.0,335.0,-1420.0
193,3972.0,2.0,-451.0,339.0,-1416.0
194,3972.0,2.0,-451.0,336.0,-1420.0
195,3972.0,2.0,-444.0,337.0,-1410.0
196,3972.0,2.0,-439.0,344.0,-1399.0
197,3972.0,2.0,-450.0,345.0,-1413.0
198,3972.0,2.0,-448.0,335.0,-1406.0
199,3972.0,2.0,-456.0,305.0,-1411.0
200,3972.0,2.0,-446.0,304.0,-1410.0
201,3973.0,2.0,-442.0,325.0,-1413.0
202,3973.0,2.0,-444.0,327.0,-1396.0
203,3973.0,2.0,-466.0,325.0,-1419.0
204,3973.0,2.0,-478.0,320.0,-1442.0
205,3973.0,2.0,-485.0,305.0,-1438.0
206,3973.0,2.0,-483.0,313.0,-1452.0
207,3973.0,2.0,-471.0,316.0,-1431.0
208,3973.0,2.0,-467.0,305.0,-1432.0
209,3973.0,2.0,-456.0,280.0,-1431.0
210,3973.0,2.0,-444.0,291.0,-1421.0
211,3973.0,2.0,-453.0,306.0,-1432.0
212,3973.0,2.0,-464.0,294.0,-1420.0
213,3973.0,2.0,-444.0,310.0,-1487.0
214,3973.0,2.0,-427.0,318.0,-1474.0
215,3973.0,2.0,-424.0,334.0,-1476.0
216,3973.0,2.0,-454.0,339.0,-1479.0
217,3973.0,2.0,-465.0,364.0,-1504.0
218,3973.0,2.0,-487.0,414.0,-1483.0
219,3973.0,2.0,-512.0,468.0,-1472.0
220,3973.0,2.0,-278.0,170.0,-1382.0
221,3974.0,2.0,-333.0,176.0,-1405.0
222,3974.0,2.0,-368.0,145.0,-1423.0
223,3974.0,2.0,-414.0,194.0,-1459.0
224,3974.0,2.0,-404.0,209.0,-1460.0
225,3974.0,2.0,-392.0,260.0,-1447.0
226,3974.0,2.0,-377.0,286.0,-1460.0
227,3974.0,2.0,-393.0,292.0,-1439.0
228,3974.0,2.0,-404.0,253.0,-1465.0
229,3974.0,2.0,-384.0,246.0,-1471.0
230,3974.0,2.0,-403.0,274.0,-1501.0
231,3974.0,2.0,-384.0,280.0,-1478.0
232,3974.0,2.0,-422.0,258.0,-1443.0
233,3974.0,2.0,-425.0,285.0,-1444.0
234,3974.0,2.0,-475.0,194.0,-1462.0
235,3974.0,2.0,-517.0,143.0,-1491.0
236,3974.0,2.0,-590.0,98.0,-1481.0
237,3974.0,2.0,-643.0,62.0,-1499.0
238,3974.0,2.0,-637.0,98.0,-1517.0
239,3974.0,2.0,-601.0,78.0,-1509.0
240,3974.0,2.0,-552.0,74.0,-1504.0
241,3974.0,2.0,-525.0,62.0,-1516.0
242,3975.0,2.0,-508.0,58.0,-1518.0
243,3975.0,2.0,-506.0,62.0,-1482.0
244,3975.0,2.0,-496.0,88.0,-1494.0
245,3975.0,2.0,-465.0,62.0,-1523.0
246,3975.0,2.0,-456.0,87.0,-1523.0
247,3975.0,2.0,-457.0,90.0,-1519.0
248,3975.0,2.0,-479.0,92.0,-1524.0
249,3975.0,2.0,-496.0,94.0,-1511.0
250,3975.0,2.0,-505.0,84.0,-1496.0
251,3975.0,2.0,-476.0,68.0,-1488.0
252,3975.0,2.0,-481.0,62.0,-1488.0
253,3975.0,2.0,-479.0,38.0,-1468.0
254,3975.0,2.0,-470.0,43.0,-1426.0
255,3975.0,2.0,-509.0,0.0,-1445.0
256,3975.0,2.0,-431.0,-12.0,-1459.0
257,3975.0,2.0,-480.0,13.0,-1459.0
258,3975.0,2.0,-439.0,-7.0,-1456.0
259,3975.0,2.0,-501.0,-15.0,-1482.0
260,3975.0,2.0,-450.0,42.0,-1473.0
261,3975.0,2.0,-496.0,23.0,-1485.0
262,3976.0,2.0,-384.0,122.0,-1416.0
263,3976.0,2.0,-518.0,-36.0,-1417.0
264,3976.0,2.0,-602.0,-195.0,-1437.0
265,3976.0,2.0,-649.0,-206.0,-1441.0
266,3976.0,2.0,-689.0,-159.0,-1459.0
267,3976.0,2.0,-682.0,-211.0,-1466.0
268,3976.0,2.0,-689.0,-242.0,-1471.0
269,3976.0,2.0,-684.0,-227.0,-1472.0
270,3976.0,2.0,-686.0,-279.0,-1467.0
271,3976.0,2.0,-629.0,-193.0,-1479.0
272,3976.0,2.0,-513.0,-39.0,-1450.0
273,3976.0,2.0,-557.0,-51.0,-1416.0
274,3976.0,2.0,-623.0,13.0,-1454.0
275,3976.0,2.0,-629.0,-90.0,-1449.0
276,3976.0,2.0,-618.0,-111.0,-1453.0
277,3976.0,2.0,-585.0,-145.0,-1428.0
278,3976.0,2.0,-620.0,-195.0,-1435.0
279,3976.0,2.0,-626.0,-183.0,-1448.0
280,3976.0,2.0,-611.0,-155.0,-1452.0
281,3976.0,2.0,-617.0,-174.0,-1444.0
282,3976.0,2.0,-671.0,-174.0,-1474.0
283,3977.0,2.0,-643.0,-202.0,-1463.0
284,3977.0,2.0,-616.0,-215.0,-1459.0
285,3977.0,2.0,-612.0,-192.0,-1467.0
286,3977.0,2.0,-660.0,-237.0,-1482.0
287,3977.0,2.0,-679.0,-314.0,-1492.0
288,3977.0,2.0,-656.0,-272.0,-1495.0
289,3977.0,2.0,-659.0,-264.0,-1488.0
290,3977.0,2.0,-653.0,-257.0,-1453.0
291,3977.0,2.0,-647.0,-240.0,-1458.0
292,3977.0,2.0,-645.0,-242.0,-1463.0
293,3977.0,2.0,-664.0,-236.0,-1465.0
294,3977.0,2.0,-653.0,-251.0,-1477.0
295,3977.0,2.0,-632.0,-245.0,-1454.0
296,3977.0,2.0,-640.0,-241.0,-1452.0
297,3977.0,2.0,-623.0,-236.0,-1447.0
298,3977.0,2.0,-606.0,-246.0,-1468.0
299,3977.0,2.0,-582.0,-251.0,-1457.0
300,3977.0,2.0,-597.0,-224.0,-1450.0
301,3977.0,2.0,-609.0,-220.0,-1450.0
302,3977.0,2.0,-596.0,-175.0,-1453.0
303,3977.0,2.0,-588.0,-183.0,-1444.0
304,3978.0,2.0,-599.0,-177.0,-1449.0
305,3978.0,2.0,-598.0,-168.0,-1448.0
306,3978.0,2.0,-604.0,-129.0,-1449.0
307,3978.0,2.0,-610.0,-89.0,-1454.0
308,3978.0,2.0,-620.0,-159.0,-1435.0
309,3978.0,2.0,-647.0,-204.0,-1445.0
310,3978.0,2.0,-586.0,-181.0,-1439.0
311,3978.0,2.0,-601.0,-165.0,-1442.0
312,3978.0,2.0,-589.0,-150.0,-1439.0
313,3978.0,2.0,-595.0,-151.0,-1433.0
314,3978.0,2.0,-627.0,-176.0,-1444.0
315,3978.0,2.0,-598.0,-217.0,-1428.0
316,3978.0,2.0,-591.0,-265.0,-1423.0
317,3978.0,2.0,-600.0,-251.0,-1423.0
318,3978.0,2.0,-584.0,-259.0,-1414.0
319,3978.0,2.0,-521.0,-262.0,-1395.0
320,3978.0,2.0,-583.0,-148.0,-1426.0
321,3978.0,2.0,-601.0,-164.0,-1426.0
322,3978.0,2.0,-647.0,-208.0,-1434.0
323,3978.0,2.0,-607.0,-225.0,-1459.0
324,3979.0,2.0,-564.0,-200.0,-1457.0
325,3979.0,2.0,-540.0,-204.0,-1431.0
326,3979.0,2.0,-567.0,-229.0,-1439.0
327,3979.0,2.0,-571.0,-255.0,-1449.0
328,3979.0,2.0,-576.0,-229.0,-1450.0
329,3979.0,2.0,-563.0,-230.0,-1455.0
330,3979.0,2.0,-555.0,-237.0,-1447.0
331,3979.0,2.0,-558.0,-247.0,-1435.0
332,3979.0,2.0,-560.0,-243.0,-1439.0
333,3979.0,2.0,-565.0,-250.0,-1444.0
334,3979.0,2.0,-555.0,-210.0,-1458.0
335,3979.0,2.0,-561.0,-214.0,-1469.0
336,3979.0,2.0,-546.0,-204.0,-1463.0
337,3979.0,2.0,-522.0,-209.0,-1424.0
338,3979.0,2.0,-566.0,-210.0,-1409.0
339,3979.0,2.0,-554.0,-197.0,-1417.0
340,3979.0,2.0,-533.0,-172.0,-1429.0
341,3979.0,2.0,-536.0,-190.0,-1422.0
342,3979.0,2.0,-550.0,-202.0,-1424.0
343,3979.0,2.0,-559.0,-195.0,-1427.0
344,3979.0,2.0,-575.0,-175.0,-1423.0
345,3980.0,2.0,-540.0,-172.0,-1418.0
346,3980.0,2.0,-514.0,-182.0,-1430.0
347,3980.0,2.0,-523.0,-188.0,-1431.0
348,3980.0,2.0,-558.0,-186.0,-1434.0
349,3980.0,2.0,-530.0,-180.0,-1415.0
350,3980.0,2.0,-564.0,-191.0,-1422.0
351,3980.0,2.0,-599.0,-184.0,-1446.0
352,3980.0,2.0,-609.0,-185.0,-1452.0
353,3980.0,2.0,-612.0,-179.0,-1457.0
354,3980.0,2.0,-630.0,-199.0,-1462.0
355,3980.0,2.0,-648.0,-169.0,-1473.0
356,3980.0,2.0,-629.0,-217.0,-1459.0
357,3980.0,2.0,-633.0,-190.0,-1471.0
358,3980.0,2.0,-651.0,-183.0,-1465.0
359,3980.0,2.0,-629.0,-187.0,-1455.0
360,3980.0,2.0,-625.0,-210.0,-1448.0
361,3980.0,2.0,-627.0,-218.0,-1452.0
362,3980.0,2.0,-676.0,-199.0,-1471.0
363,3980.0,2.0,-654.0,-216.0,-1479.0
364,3980.0,2.0,-656.0,-215.0,-1468.0
365,3981.0,2.0,-629.0,-224.0,-1461.0
366,3981.0,2.0,-622.0,-221.0,-1459.0
367,3981.0,2.0,-615.0,-195.0,-1455.0
368,3981.0,2.0,-646.0,-240.0,-1457.0
369,3981.0,2.0,-635.0,-243.0,-1462.0
370,3981.0,2.0,-659.0,-214.0,-1472.0
371,3981.0,2.0,-688.0,-213.0,-1482.0
372,3981.0,2.0,-593.0,-290.0,-1448.0
373,3981.0,2.0,-644.0,-286.0,-1460.0
374,3981.0,2.0,-611.0,-266.0,-1455.0
375,3981.0,2.0,-633.0,-262.0,-1476.0
376,3981.0,2.0,-616.0,-244.0,-1470.0
377,3981.0,2.0,-617.0,-244.0,-1465.0
378,3981.0,2.0,-643.0,-226.0,-1472.0
379,3981.0,2.0,-632.0,-246.0,-1464.0
380,3981.0,2.0,-628.0,-233.0,-1468.0
381,3981.0,2.0,-639.0,-249.0,-1468.0
382,3981.0,2.0,-710.0,-247.0,-1478.0
383,3981.0,2.0,-740.0,-255.0,-1486.0
384,3981.0,2.0,-696.0,-241.0,-1478.0
385,3981.0,2.0,-704.0,-253.0,-1462.0
386,3982.0,2.0,-687.0,-268.0,-1454.0
387,3982.0,2.0,-741.0,-257.0,-1457.0
388,3982.0,2.0,-707.0,-271.0,-1452.0
389,3982.0,2.0,-661.0,-286.0,-1455.0
390,3982.0,2.0,-682.0,-259.0,-1453.0
391,3982.0,2.0,-667.0,-267.0,-1446.0
392,3982.0,2.0,-599.0,-250.0,-1426.0
393,3982.0,2.0,-606.0,-265.0,-1417.0
394,3982.0,2.0,-614.0,-246.0,-1434.0
395,3982.0,2.0,-603.0,-254.0,-1429.0
396,3982.0,2.0,-626.0,-237.0,-1428.0
397,3982.0,2.0,-649.0,-257.0,-1430.0
398,3982.0,2.0,-646.0,-260.0,-1429.0
399,3982.0,2.0,-644.0,-262.0,-1427.0
400,3982.0,2.0,-623.0,-282.0,-1430.0
401,3982.0,2.0,-603.0,-268.0,-1448.0
402,3982.0,2.0,-634.0,-261.0,-1484.0
403,3982.0,2.0,-636.0,-251.0,-1488.0
404,3982.0,2.0,-595.0,-281.0,-1478.0
405,3982.0,2.0,-618.0,-289.0,-1488.0
406,3982.0,2.0,-612.0,-268.0,-1486.0
407,3983.0,2.0,-632.0,-236.0,-1486.0
408,3983.0,2.0,-628.0,-267.0,-1469.0
409,3983.0,2.0,-633.0,-284.0,-1484.0
410,3983.0,2.0,-662.0,-319.0,-1480.0
411,3983.0,2.0,-675.0,-326.0,-1481.0
412,3983.0,2.0,-702.0,-320.0,-1479.0
413,3983.0,2.0,-701.0,-336.0,-1472.0
414,3983.0,2.0,-713.0,-331.0,-1477.0
415,3983.0,2.0,-717.0,-349.0,-1458.0
416,3983.0,2.0,-706.0,-318.0,-1470.0
417,3983.0,2.0,-698.0,-304.0,-1475.0
418,3983.0,2.0,-707.0,-331.0,-1463.0
419,3983.0,2.0,-703.0,-360.0,-1456.0
420,3983.0,2.0,-704.0,-352.0,-1457.0
421,3983.0,2.0,-722.0,-343.0,-1454.0
422,3983.0,2.0,-714.0,-335.0,-1438.0
423,3983.0,2.0,-702.0,-355.0,-1430.0
424,3983.0,2.0,-675.0,-387.0,-1433.0
425,3983.0,2.0,-712.0,-400.0,-1438.0
426,3983.0,2.0,-688.0,-419.0,-1439.0
427,3984.0,2.0,-693.0,-417.0,-1451.0
428,3984.0,2.0,-704.0,-380.0,-1458.0
429,3984.0,2.0,-732.0,-366.0,-1475.0
430,3984.0,2.0,-739.0,-384.0,-1491.0
431,3984.0,2.0,-738.0,-390.0,-1476.0
432,3984.0,2.0,-742.0,-399.0,-1461.0
433,3984.0,2.0,-745.0,-462.0,-1433.0
434,3984.0,2.0,-758.0,-484.0,-1428.0
435,3984.0,2.0,-757.0,-486.0,-1427.0
436,3984.0,2.0,-750.0,-534.0,-1420.0
437,3984.0,2.0,-765.0,-521.0,-1417.0
438,3984.0,2.0,-791.0,-520.0,-1432.0
439,3984.0,2.0,-791.0,-530.0,-1415.0
440,3984.0,2.0,-797.0,-528.0,-1440.0
441,3984.0,2.0,-789.0,-471.0,-1488.0
442,3984.0,2.0,-739.0,-387.0,-1485.0
443,3984.0,2.0,-667.0,-414.0,-1475.0
444,4006.0,2.0,-688.0,-436.0,-1018.0
445,4006.0,2.0,-374.0,-94.0,-1018.0
446,4006.0,2.0,-367.0,-60.0,-1042.0
447,4006.0,2.0,-348.0,28.0,-1042.0
448,4006.0,2.0,-336.0,9.0,-1010.0
449,4006.0,2.0,-367.0,48.0,-1081.0
450,4006.0,2.0,-301.0,135.0,-1021.0
451,4006.0,2.0,-167.0,172.0,-929.0
452,4006.0,2.0,-189.0,110.0,-943.0
453,4006.0,2.0,-185.0,85.0,-918.0
454,4006.0,2.0,-175.0,115.0,-922.0
455,4006.0,2.0,-177.0,101.0,-914.0
456,4007.0,2.0,-163.0,175.0,-905.0
457,4007.0,2.0,-196.0,175.0,-913.0
458,4007.0,2.0,-210.0,182.0,-919.0
459,4007.0,2.0,-149.0,307.0,-704.0
460,4007.0,2.0,-179.0,289.0,-629.0
461,4007.0,2.0,-150.0,268.0,-600.0
462,4007.0,2.0,-159.0,321.0,-600.0
463,4007.0,2.0,-136.0,377.0,-630.0
464,4007.0,2.0,-144.0,377.0,-611.0
465,4007.0,2.0,-147.0,388.0,-606.0
466,4007.0,2.0,-155.0,385.0,-584.0
467,4007.0,2.0,-133.0,376.0,-583.0
468,4007.0,2.0,-121.0,387.0,-560.0
469,4007.0,2.0,-124.0,363.0,-531.0
470,4007.0,2.0,-133.0,330.0,-517.0
471,4007.0,2.0,-148.0,345.0,-519.0
472,4007.0,2.0,-145.0,348.0,-515.0
473,4007.0,2.0,-144.0,346.0,-505.0
474,4007.0,2.0,-178.0,391.0,-489.0
475,4007.0,2.0,-172.0,402.0,-506.0
476,4007.0,2.0,-179.0,410.0,-460.0
477,4008.0,2.0,-165.0,432.0,-440.0
478,4008.0,2.0,-169.0,406.0,-436.0
479,4008.0,2.0,-199.0,420.0,-452.0
480,4008.0,2.0,-237.0,417.0,-426.0
481,4008.0,2.0,-205.0,429.0,-390.0
482,4008.0,2.0,-210.0,388.0,-398.0
483,4008.0,2.0,-201.0,336.0,-470.0
484,4008.0,2.0,-181.0,418.0,-413.0
485,4008.0,2.0,-179.0,499.0,-249.0
486,4008.0,2.0,-153.0,475.0,-299.0
487,4008.0,2.0,-162.0,528.0,-238.0
488,4008.0,2.0,-176.0,507.0,-257.0
489,4008.0,2.0,-157.0,541.0,-267.0
490,4008.0,2.0,-148.0,531.0,-239.0
491,4008.0,2.0,-181.0,539.0,-205.0
492,4008.0,2.0,-201.0,620.0,-139.0
493,4008.0,2.0,-203.0,623.0,-138.0
494,4008.0,2.0,-206.0,665.0,-110.0
495,4008.0,2.0,-160.0,482.0,-178.0
496,4008.0,2.0,-182.0,590.0,-246.0
497,4009.0,2.0,-182.0,610.0,-165.0
498,4009.0,2.0,-164.0,586.0,-101.0
499,4009.0,2.0,-122.0,543.0,-81.0
500,4009.0,2.0,-186.0,638.0,-96.0
501,4009.0,2.0,-174.0,628.0,-74.0
502,4009.0,2.0,-175.0,645.0,-125.0
503,4009.0,2.0,-204.0,666.0,-65.0
504,4009.0,2.0,-502.0,710.0,467.0
505,4009.0,2.0,-473.0,711.0,353.0
506,4009.0,2.0,-342.0,779.0,106.0
507,4009.0,2.0,-318.0,751.0,90.0
508,4009.0,2.0,-326.0,740.0,-19.0
509,4009.0,2.0,-239.0,653.0,47.0
510,4009.0,2.0,-247.0,603.0,70.0
511,4009.0,2.0,-225.0,405.0,-165.0
512,4009.0,2.0,-230.0,403.0,-183.0
513,4009.0,2.0,-226.0,437.0,-180.0
514,4009.0,2.0,-246.0,468.0,-205.0
515,4009.0,2.0,-296.0,547.0,-161.0
516,4009.0,2.0,-376.0,591.0,44.0
517,4009.0,2.0,-424.0,517.0,116.0
518,4010.0,2.0,-381.0,623.0,201.0
519,4010.0,2.0,-436.0,658.0,296.0
520,4010.0,2.0,-512.0,636.0,427.0
521,4010.0,2.0,-498.0,532.0,395.0
522,4010.0,2.0,-324.0,422.0,-45.0
523,4010.0,2.0,-372.0,254.0,-249.0
524,4010.0,2.0,-363.0,186.0,-390.0
525,4010.0,2.0,-422.0,168.0,-307.0
526,4010.0,2.0,-460.0,178.0,-270.0
527,4010.0,2.0,-472.0,108.0,-252.0
528,4010.0,2.0,-490.0,98.0,-253.0
529,4010.0,2.0,-495.0,109.0,-274.0
530,4010.0,2.0,-443.0,164.0,-316.0
531,4010.0,2.0,-471.0,148.0,-296.0
532,4010.0,2.0,-479.0,151.0,-294.0
533,4010.0,2.0,-447.0,165.0,-319.0
